Dynamic,Field,"System.String ImageCrypt.LanguageManager.<BtnLoad>k__BackingField"
Dynamic,Field,"System.String ImageCrypt.LanguageManager.<BtnSettings>k__BackingField"
Dynamic,Field,"System.Int32 ImageCrypt.Lang.value__"
Dynamic,Field,"ImageCrypt.Lang ImageCrypt.Lang.English"
Dynamic,Field,"ImageCrypt.Lang ImageCrypt.Lang.German"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.cbmp"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ImageCrypt.MainPage.grid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Pivot ImageCrypt.MainPage.mpivot"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image ImageCrypt.MainPage.dImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.dExecute"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.dSave"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.dOpen"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ImageCrypt.MainPage.eText"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.eExecute"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.eSave"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton ImageCrypt.MainPage.eOpen"
Dynamic,Field,"System.Boolean ImageCrypt.MainPage._contentLoaded"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type ImageCrypt.ImageCrypt_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.Activator ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.AddToCollection ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.AddToDictionary ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.CreateFromStringMethod ImageCrypt.ImageCrypt_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.XamlTypeInfoProvider ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.Getter ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"ImageCrypt.ImageCrypt_XamlTypeInfo.Setter ImageCrypt.ImageCrypt_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"ImageCrypt.MainPage.<>c ImageCrypt.MainPage.<>c.<>9"
Dynamic,Field,"System.EventHandler<Windows.UI.Core.Preview.SystemNavigationCloseRequestedPreviewEventArgs> ImageCrypt.MainPage.<>c.<>9__4_0"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<eExecute_Click>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<eExecute_Click>d__5.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<eExecute_Click>d__5.<>4__this"
Dynamic,Field,"System.String ImageCrypt.MainPage.<eExecute_Click>d__5.<text>5__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ImageCrypt.MainPage.<eExecute_Click>d__5.<tb>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<eExecute_Click>d__5.<>u__1"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<dExecute_Click>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<dExecute_Click>d__6.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<dExecute_Click>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<dExecute_Click>d__6.<>u__1"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<eSave_Click>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<eSave_Click>d__7.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<eSave_Click>d__7.<>4__this"
Dynamic,Field,"System.String ImageCrypt.MainPage.<eSave_Click>d__7.<text>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> ImageCrypt.MainPage.<eSave_Click>d__7.<>u__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream ImageCrypt.MainPage.<eSave_Click>d__7.<stream>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<eSave_Click>d__7.<>u__2"
Dynamic,Field,"Windows.Storage.Streams.DataWriter ImageCrypt.MainPage.<eSave_Click>d__7.<dw>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32> ImageCrypt.MainPage.<eSave_Click>d__7.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> ImageCrypt.MainPage.<eSave_Click>d__7.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<eSave_Click>d__7.<>u__5"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<dSave_Click>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<dSave_Click>d__8.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<dSave_Click>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter ImageCrypt.MainPage.<dSave_Click>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<dSave_Click>d__8.<>u__2"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<eOpen_Click>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<eOpen_Click>d__9.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<eOpen_Click>d__9.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> ImageCrypt.MainPage.<eOpen_Click>d__9.<>u__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream ImageCrypt.MainPage.<eOpen_Click>d__9.<stream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<eOpen_Click>d__9.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ImageCrypt.MainPage.<eOpen_Click>d__9.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> ImageCrypt.MainPage.<eOpen_Click>d__9.<>u__3"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<dOpen_Click>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<dOpen_Click>d__10.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<dOpen_Click>d__10.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageCrypt.MainPage.<dOpen_Click>d__10.<bitmap>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> ImageCrypt.MainPage.<dOpen_Click>d__10.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageCrypt.MainPage.<dOpen_Click>d__10.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<dOpen_Click>d__10.<>u__2"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<ToImage>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<ToImage>d__11.<>t__builder"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<ToImage>d__11.<>4__this"
Dynamic,Field,"System.String ImageCrypt.MainPage.<ToImage>d__11.text"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<ToImage>d__11.<bmp>5__2"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageCrypt.MainPage.<ToImage>d__11.<bitmap>5__3"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage ImageCrypt.MainPage.<ToImage>d__11.<>7__wrap3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<ToImage>d__11.<>u__1"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<Convert>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<Convert>d__13.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<Convert>d__13.writeableBitmap"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream ImageCrypt.MainPage.<Convert>d__13.<stream>5__2"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder ImageCrypt.MainPage.<Convert>d__13.<encoder>5__3"
Dynamic,Field,"System.Byte[] ImageCrypt.MainPage.<Convert>d__13.<pixels>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> ImageCrypt.MainPage.<Convert>d__13.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> ImageCrypt.MainPage.<Convert>d__13.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter ImageCrypt.MainPage.<Convert>d__13.<>u__3"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<ToText>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<ToText>d__14.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<ToText>d__14.bmp"
Dynamic,Field,"ImageCrypt.MainPage ImageCrypt.MainPage.<ToText>d__14.<>4__this"
Dynamic,Field,"System.String ImageCrypt.MainPage.<ToText>d__14.<str>5__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox ImageCrypt.MainPage.<ToText>d__14.<tb>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<ToText>d__14.<>u__1"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.bm"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>u__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<stream>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>u__2"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapEncoder ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<encoder>5__3"
Dynamic,Field,"System.Byte[] ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<pixels>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Graphics.Imaging.BitmapEncoder> ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>u__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter ImageCrypt.MainPage.<WriteableBitmapToStorageFile>d__15.<>u__5"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>t__builder"
Dynamic,Field,"Windows.Storage.StorageFile ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<file>5__2"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<bmp>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.FileProperties.ImageProperties> ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>7__wrap3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> ImageCrypt.MainPage.<StorageFileToWritableBitmap>d__16.<>u__3"
Dynamic,Field,"ImageCrypt.Program.<>c ImageCrypt.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback ImageCrypt.Program.<>c.<>9__0_0"
Dynamic,Field,"System.Int32 ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.<>t__builder"
Dynamic,Field,"Windows.UI.Core.Preview.SystemNavigationCloseRequestedPreviewEventArgs ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.args"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> ImageCrypt.MainPage.<>c.<<ShutdownDialog>b__4_0>d.<>u__1"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.ReadWriteMode.value__"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.ReadWriteMode Windows.UI.Xaml.Media.Imaging.ReadWriteMode.ReadOnly"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.ReadWriteMode Windows.UI.Xaml.Media.Imaging.ReadWriteMode.ReadWrite"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.BitmapContext._writeableBitmap"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.ReadWriteMode Windows.UI.Xaml.Media.Imaging.BitmapContext._mode"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext._pixelWidth"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext._pixelHeight"
Dynamic,Field,"System.Collections.Generic.IDictionary<Windows.UI.Xaml.Media.Imaging.WriteableBitmap, System.Int32> Windows.UI.Xaml.Media.Imaging.BitmapContext.UpdateCountByBmp"
Dynamic,Field,"System.Collections.Generic.IDictionary<Windows.UI.Xaml.Media.Imaging.WriteableBitmap, System.Int32[]> Windows.UI.Xaml.Media.Imaging.BitmapContext.PixelCacheByBmp"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapContext.length"
Dynamic,Field,"System.Int32[] Windows.UI.Xaml.Media.Imaging.BitmapContext.pixels"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.SizeOfArgb"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.WhiteR"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.WhiteG"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.WhiteB"
Dynamic,Field,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.INSIDE"
Dynamic,Field,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.LEFT"
Dynamic,Field,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.RIGHT"
Dynamic,Field,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BOTTOM"
Dynamic,Field,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.TOP"
Dynamic,Field,"System.Single Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.StepFactor"
Dynamic,Field,"System.Int32[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.leftEdgeX"
Dynamic,Field,"System.Int32[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.rightEdgeX"
Dynamic,Field,"System.Int32[,] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.KernelGaussianBlur5x5"
Dynamic,Field,"System.Int32[,] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.KernelGaussianBlur3x3"
Dynamic,Field,"System.Int32[,] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.KernelSharpen3x3"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.value__"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.Alpha"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.Additive"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.Subtractive"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.Mask"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.Multiply"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.ColorKeying"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.BlendMode.None"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge.StartX"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge.StartY"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge.EndX"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge.EndY"
Dynamic,Field,"System.Single Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge.Sloap"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation.value__"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation.NearestNeighbor"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation.Bilinear"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode.value__"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode.Vertical"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FlipMode.Horizontal"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.UI.Xaml.Media.Imaging.WriteableBitmap> Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<>t__builder"
Dynamic,Field,"System.Uri Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.uri"
Dynamic,Field,"Windows.Storage.StorageFile Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<file>5__1"
Dynamic,Field,"Windows.Storage.Streams.IRandomAccessStream Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__0.<stream>5__2"
